WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.44.4/spotless-maven-plugin-2.44.4.pom (3.3 kB at 128 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/diffplug/spotless/spotless-maven-plugin/2.44.4/spotless-maven-plugin-2.44.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/diffplug/spotless/spotless-maven-plugin/2.44.4/spotless-maven-plugin-2.44.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.44.4/spotless-maven-plugin-2.44.4.jar
Progress (1): 16/136 kB
Progress (1): 33/136 kB
Progress (1): 49/136 kB
Progress (1): 66/136 kB
Progress (1): 81/136 kB
Progress (1): 98/136 kB
Progress (1): 114/136 kB
Progress (1): 130/136 kB
Progress (1): 136 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.44.4/spotless-maven-plugin-2.44.4.jar (136 kB at 6.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.pom
Progress (1): 0.4/3.1 kB
Progress (1): 1.8/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.pom (3.1 kB at 73 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.pom
Progress (1): 0.4/3.3 kB
Progress (1): 1.8/3.3 kB
Progress (1): 3.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.pom (3.3 kB at 79 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/703.v72ff4b_259600/scm-api-703.v72ff4b_259600.pom
Progress (1): 0.4/3.3 kB
Progress (1): 1.8/3.3 kB
Progress (1): 3.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/703.v72ff4b_259600/scm-api-703.v72ff4b_259600.pom (3.3 kB at 81 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.pom
Progress (1): 0.4/4.2 kB
Progress (1): 1.8/4.2 kB
Progress (1): 3.2/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.pom (4.2 kB at 102 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.pom
Progress (1): 0.4/5.4 kB
Progress (1): 1.8/5.4 kB
Progress (1): 3.2/5.4 kB
Progress (1): 4.6/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.pom (5.4 kB at 86 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.pom
Progress (1): 0.4/6.1 kB
Progress (1): 1.8/6.1 kB
Progress (1): 3.2/6.1 kB
Progress (1): 4.6/6.1 kB
Progress (1): 6.0/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.pom (6.1 kB at 145 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4014.vcd7dc51d8b_30/groovy-cps-4014.vcd7dc51d8b_30.pom
Progress (1): 0.4/3.7 kB
Progress (1): 1.8/3.7 kB
Progress (1): 3.2/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4014.vcd7dc51d8b_30/groovy-cps-4014.vcd7dc51d8b_30.pom (3.7 kB at 87 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.pom
Progress (1): 0.4/2.4 kB
Progress (1): 1.8/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.pom (2.4 kB at 57 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.pom
Progress (1): 0.4/4.5 kB
Progress (1): 1.8/4.5 kB
Progress (1): 3.2/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.pom (4.5 kB at 105 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.pom
Progress (1): 0.4/2.2 kB
Progress (1): 1.8/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.pom (2.2 kB at 53 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.pom
Progress (1): 0.4/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.pom (2.8 kB at 68 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.1/git-client-6.1.1.pom
Progress (1): 0.5/6.5 kB
Progress (1): 1.9/6.5 kB
Progress (1): 3.3/6.5 kB
Progress (1): 4.7/6.5 kB
Progress (1): 6.1/6.5 kB
Progress (1): 6.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.1/git-client-6.1.1.pom (6.5 kB at 155 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/timestamper/1.28/timestamper-1.28.pom
Progress (1): 0.5/2.9 kB
Progress (1): 1.9/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/timestamper/1.28/timestamper-1.28.pom (2.9 kB at 69 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2447.v8a_ce9e0fca_32/jenkins-test-harness-2447.v8a_ce9e0fca_32.pom
Progress (1): 0.4/11 kB
Progress (1): 1.8/11 kB
Progress (1): 3.2/11 kB
Progress (1): 4.6/11 kB
Progress (1): 6.0/11 kB
Progress (1): 7.4/11 kB
Progress (1): 8.8/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2447.v8a_ce9e0fca_32/jenkins-test-harness-2447.v8a_ce9e0fca_32.pom (11 kB at 253 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.pom (4.0 kB at 190 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/jetty-ee10/12.0.20/jetty-ee10-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/jetty-ee10/12.0.20/jetty-ee10-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10/12.0.20/jetty-ee10-12.0.20.pom
Progress (1): 16/33 kB
Progress (1): 33/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10/12.0.20/jetty-ee10-12.0.20.pom (33 kB at 1.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.pom (3.1 kB at 133 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom (2.7 kB at 160 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom (1.2 kB at 43 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom (1.4 kB at 70 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom
Progress (1): 644 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom (644 B at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom (1.7 kB at 43 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.pom (3.2 kB at 110 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom (2.8 kB at 142 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.pom (3.2 kB at 84 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom (3.0 kB at 120 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom (3.2 kB at 169 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom (3.2 kB at 189 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.12.2/junit-vintage-engine-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.12.2/junit-vintage-engine-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.2/junit-vintage-engine-5.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.2/junit-vintage-engine-5.12.2.pom (3.2 kB at 159 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.jar
Progress (1): 0.4/91 kB
Progress (1): 1.8/91 kB
Progress (1): 3.2/91 kB
Progress (1): 4.6/91 kB
Progress (1): 6.0/91 kB
Progress (1): 7.4/91 kB
Progress (1): 8.8/91 kB
Progress (1): 10/91 kB 
Progress (1): 12/91 kB
Progress (1): 13/91 kB
Progress (1): 14/91 kB
Progress (1): 16/91 kB
Progress (1): 16/91 kB
Progress (1): 17/91 kB
Progress (1): 19/91 kB
Progress (1): 20/91 kB
Progress (1): 22/91 kB
Progress (1): 23/91 kB
Progress (1): 24/91 kB
Progress (1): 26/91 kB
Progress (1): 27/91 kB
Progress (1): 29/91 kB
Progress (1): 30/91 kB
Progress (1): 31/91 kB
Progress (1): 33/91 kB
Progress (1): 34/91 kB
Progress (1): 36/91 kB
Progress (1): 37/91 kB
Progress (1): 38/91 kB
Progress (1): 40/91 kB
Progress (1): 41/91 kB
Progress (1): 43/91 kB
Progress (1): 44/91 kB
Progress (1): 45/91 kB
Progress (1): 47/91 kB
Progress (1): 48/91 kB
Progress (1): 50/91 kB
Progress (1): 51/91 kB
Progress (1): 52/91 kB
Progress (1): 54/91 kB
Progress (1): 55/91 kB
Progress (1): 57/91 kB
Progress (1): 58/91 kB
Progress (1): 59/91 kB
Progress (1): 61/91 kB
Progress (1): 62/91 kB
Progress (1): 64/91 kB
Progress (1): 65/91 kB
Progress (1): 66/91 kB
Progress (1): 68/91 kB
Progress (1): 69/91 kB
Progress (1): 71/91 kB
Progress (1): 72/91 kB
Progress (1): 73/91 kB
Progress (1): 75/91 kB
Progress (1): 76/91 kB
Progress (1): 78/91 kB
Progress (1): 79/91 kB
Progress (1): 80/91 kB
Progress (1): 82/91 kB
Progress (1): 83/91 kB
Progress (1): 85/91 kB
Progress (1): 86/91 kB
Progress (1): 87/91 kB
Progress (1): 89/91 kB
Progress (1): 90/91 kB
Progress (1): 91 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.jar (91 kB at 800 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.jar
Progress (1): 0.4/134 kB
Progress (1): 1.8/134 kB
Progress (1): 3.2/134 kB
Progress (1): 4.6/134 kB
Progress (1): 6.0/134 kB
Progress (2): 6.0/134 kB | 0.4/132 kB
Progress (2): 6.0/134 kB | 1.8/132 kB
Progress (2): 6.0/134 kB | 3.2/132 kB
Progress (2): 6.0/134 kB | 4.6/132 kB
Progress (2): 6.0/134 kB | 6.0/132 kB
Progress (2): 7.4/134 kB | 6.0/132 kB
Progress (2): 8.8/134 kB | 6.0/132 kB
Progress (2): 10/134 kB | 6.0/132 kB 
Progress (2): 12/134 kB | 6.0/132 kB
Progress (2): 13/134 kB | 6.0/132 kB
Progress (2): 14/134 kB | 6.0/132 kB
Progress (2): 16/134 kB | 6.0/132 kB
Progress (2): 17/134 kB | 6.0/132 kB
Progress (2): 19/134 kB | 6.0/132 kB
Progress (2): 20/134 kB | 6.0/132 kB
Progress (2): 21/134 kB | 6.0/132 kB
Progress (2): 23/134 kB | 6.0/132 kB
Progress (2): 24/134 kB | 6.0/132 kB
Progress (2): 26/134 kB | 6.0/132 kB
Progress (2): 27/134 kB | 6.0/132 kB
Progress (2): 28/134 kB | 6.0/132 kB
Progress (2): 30/134 kB | 6.0/132 kB
Progress (2): 31/134 kB | 6.0/132 kB
Progress (2): 33/134 kB | 6.0/132 kB
Progress (2): 33/134 kB | 6.0/132 kB
Progress (2): 33/134 kB | 7.4/132 kB
Progress (2): 33/134 kB | 8.8/132 kB
Progress (2): 33/134 kB | 10/132 kB 
Progress (2): 33/134 kB | 12/132 kB
Progress (2): 33/134 kB | 13/132 kB
Progress (2): 33/134 kB | 14/132 kB
Progress (2): 33/134 kB | 16/132 kB
Progress (2): 33/134 kB | 16/132 kB
Progress (2): 33/134 kB | 17/132 kB
Progress (2): 33/134 kB | 19/132 kB
Progress (2): 33/134 kB | 20/132 kB
Progress (2): 33/134 kB | 21/132 kB
Progress (2): 33/134 kB | 23/132 kB
Progress (2): 33/134 kB | 24/132 kB
Progress (2): 33/134 kB | 26/132 kB
Progress (2): 33/134 kB | 27/132 kB
Progress (2): 33/134 kB | 28/132 kB
Progress (2): 33/134 kB | 30/132 kB
Progress (2): 33/134 kB | 31/132 kB
Progress (2): 33/134 kB | 33/132 kB
Progress (2): 34/134 kB | 33/132 kB
Progress (2): 35/134 kB | 33/132 kB
Progress (2): 37/134 kB | 33/132 kB
Progress (2): 38/134 kB | 33/132 kB
Progress (2): 40/134 kB | 33/132 kB
Progress (2): 41/134 kB | 33/132 kB
Progress (2): 42/134 kB | 33/132 kB
Progress (2): 44/134 kB | 33/132 kB
Progress (2): 45/134 kB | 33/132 kB
Progress (2): 47/134 kB | 33/132 kB
Progress (2): 48/134 kB | 33/132 kB
Progress (2): 49/134 kB | 33/132 kB
Progress (2): 51/134 kB | 33/132 kB
Progress (2): 52/134 kB | 33/132 kB
Progress (2): 54/134 kB | 33/132 kB
Progress (2): 55/134 kB | 33/132 kB
Progress (2): 56/134 kB | 33/132 kB
Progress (2): 58/134 kB | 33/132 kB
Progress (2): 59/134 kB | 33/132 kB
Progress (2): 61/134 kB | 33/132 kB
Progress (2): 62/134 kB | 33/132 kB
Progress (2): 63/134 kB | 33/132 kB
Progress (2): 65/134 kB | 33/132 kB
Progress (2): 66/134 kB | 33/132 kB
Progress (2): 68/134 kB | 33/132 kB
Progress (2): 69/134 kB | 33/132 kB
Progress (2): 70/134 kB | 33/132 kB
Progress (2): 72/134 kB | 33/132 kB
Progress (2): 73/134 kB | 33/132 kB
Progress (2): 75/134 kB | 33/132 kB
Progress (2): 75/134 kB | 34/132 kB
Progress (2): 76/134 kB | 34/132 kB
Progress (2): 77/134 kB | 34/132 kB
Progress (2): 77/134 kB | 35/132 kB
Progress (2): 79/134 kB | 35/132 kB
Progress (2): 79/134 kB | 37/132 kB
Progress (2): 80/134 kB | 37/132 kB
Progress (2): 80/134 kB | 38/132 kB
Progress (2): 82/134 kB | 38/132 kB
Progress (2): 83/134 kB | 38/132 kB
Progress (2): 83/134 kB | 40/132 kB
Progress (2): 84/134 kB | 40/132 kB
Progress (2): 84/134 kB | 41/132 kB
Progress (2): 86/134 kB | 41/132 kB
Progress (2): 86/134 kB | 42/132 kB
Progress (2): 87/134 kB | 42/132 kB
Progress (2): 87/134 kB | 44/132 kB
Progress (2): 88/134 kB | 44/132 kB
Progress (2): 88/134 kB | 45/132 kB
Progress (2): 90/134 kB | 45/132 kB
Progress (2): 90/134 kB | 47/132 kB
Progress (2): 90/134 kB | 48/132 kB
Progress (2): 90/134 kB | 49/132 kB
Progress (2): 90/134 kB | 51/132 kB
Progress (2): 90/134 kB | 52/132 kB
Progress (2): 90/134 kB | 54/132 kB
