WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.17/plugin-5.17.pom
Progress (1): 0.5/60 kB
Progress (1): 1.9/60 kB
Progress (1): 3.3/60 kB
Progress (1): 4.7/60 kB
Progress (1): 6.1/60 kB
Progress (1): 7.5/60 kB
Progress (1): 8.9/60 kB
Progress (1): 10/60 kB 
Progress (1): 12/60 kB
Progress (1): 13/60 kB
Progress (4): 64/87 kB | 49/690 kB | 52/632 kB | 62/432 kB
Progress (4): 64/87 kB | 49/690 kB | 52/632 kB | 62/432 kB
Progress (4): 64/87 kB | 49/690 kB | 53/632 kB | 62/432 kB
Progress (4): 64/87 kB | 49/690 kB | 55/632 kB | 62/432 kB
Progress (4): 64/87 kB | 49/690 kB | 56/632 kB | 62/432 kB
Progress (4): 64/87 kB | 49/690 kB | 57/632 kB | 62/432 kB
Progress (4): 64/87 kB | 49/690 kB | 59/632 kB | 62/432 kB
Progress (4): 64/87 kB | 65/690 kB | 59/632 kB | 62/432 kB
Progress (4): 64/87 kB | 65/690 kB | 59/632 kB | 78/432 kB
Progress (4): 81/87 kB | 65/690 kB | 59/632 kB | 78/432 kB
Progress (4): 87 kB | 65/690 kB | 59/632 kB | 78/432 kB   
Progress (4): 87 kB | 65/690 kB | 60/632 kB | 78/432 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar (87 kB at 1.6 MB/s)
Progress (3): 65/690 kB | 62/632 kB | 78/432 kB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Progress (3): 65/690 kB | 63/632 kB | 78/432 kB
Progress (3): 65/690 kB | 63/632 kB | 78/432 kB
Progress (3): 65/690 kB | 79/632 kB | 78/432 kB
Progress (3): 65/690 kB | 79/632 kB | 95/432 kB
Progress (3): 81/690 kB | 79/632 kB | 95/432 kB
Progress (3): 98/690 kB | 79/632 kB | 95/432 kB
Progress (3): 98/690 kB | 96/632 kB | 95/432 kB
Progress (3): 98/690 kB | 112/632 kB | 95/432 kB
Progress (4): 98/690 kB | 112/632 kB | 95/432 kB | 16/87 kB
Progress (4): 98/690 kB | 112/632 kB | 95/432 kB | 33/87 kB
Progress (4): 98/690 kB | 112/632 kB | 111/432 kB | 33/87 kB
Progress (4): 98/690 kB | 112/632 kB | 111/432 kB | 49/87 kB
Progress (4): 98/690 kB | 112/632 kB | 111/432 kB | 63/87 kB
Progress (4): 98/690 kB | 112/632 kB | 111/432 kB | 79/87 kB
Progress (4): 98/690 kB | 112/632 kB | 111/432 kB | 87 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar (87 kB at 1.5 MB/s)
Progress (3): 98/690 kB | 112/632 kB | 127/432 kB
Progress (3): 114/690 kB | 112/632 kB | 127/432 kB
Progress (3): 131/690 kB | 112/632 kB | 127/432 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Progress (3): 147/690 kB | 112/632 kB | 127/432 kB
Progress (3): 147/690 kB | 112/632 kB | 144/432 kB
Progress (3): 147/690 kB | 129/632 kB | 144/432 kB
Progress (3): 163/690 kB | 129/632 kB | 144/432 kB
Progress (3): 163/690 kB | 129/632 kB | 160/432 kB
Progress (3): 163/690 kB | 129/632 kB | 177/432 kB
Progress (3): 163/690 kB | 145/632 kB | 177/432 kB
Progress (3): 163/690 kB | 145/632 kB | 193/432 kB
Progress (3): 180/690 kB | 145/632 kB | 193/432 kB
Progress (3): 196/690 kB | 145/632 kB | 193/432 kB
Progress (3): 196/690 kB | 161/632 kB | 193/432 kB
Progress (3): 196/690 kB | 161/632 kB | 209/432 kB
Progress (3): 196/690 kB | 161/632 kB | 226/432 kB
Progress (3): 213/690 kB | 161/632 kB | 226/432 kB
Progress (3): 213/690 kB | 178/632 kB | 226/432 kB
Progress (3): 213/690 kB | 178/632 kB | 242/432 kB
Progress (3): 213/690 kB | 194/632 kB | 242/432 kB
Progress (3): 213/690 kB | 211/632 kB | 242/432 kB
Progress (3): 229/690 kB | 211/632 kB | 242/432 kB
Progress (3): 245/690 kB | 211/632 kB | 242/432 kB
Progress (3): 245/690 kB | 227/632 kB | 242/432 kB
Progress (3): 245/690 kB | 243/632 kB | 242/432 kB
Progress (4): 245/690 kB | 243/632 kB | 242/432 kB | 0/35 MB
Progress (4): 245/690 kB | 243/632 kB | 242/432 kB | 0/35 MB
Progress (4): 245/690 kB | 243/632 kB | 242/432 kB | 0/35 MB
Progress (4): 245/690 kB | 243/632 kB | 242/432 kB | 0.1/35 MB
Progress (4): 245/690 kB | 243/632 kB | 258/432 kB | 0.1/35 MB
Progress (4): 245/690 kB | 243/632 kB | 275/432 kB | 0.1/35 MB
Progress (4): 245/690 kB | 243/632 kB | 275/432 kB | 0.1/35 MB
Progress (4): 262/690 kB | 243/632 kB | 275/432 kB | 0.1/35 MB
Progress (4): 262/690 kB | 243/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 262/690 kB | 243/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 278/690 kB | 243/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 294/690 kB | 243/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 243/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 243/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 260/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 260/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 276/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 292/632 kB | 291/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 292/632 kB | 308/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 292/632 kB | 324/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 292/632 kB | 340/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 292/632 kB | 357/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 292/632 kB | 373/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 309/632 kB | 373/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 309/632 kB | 390/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 325/632 kB | 390/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 325/632 kB | 406/432 kB | 0.1/35 MB
Progress (4): 311/690 kB | 325/632 kB | 422/432 kB | 0.1/35 MB
Progress (5): 311/690 kB | 325/632 kB | 422/432 kB | 0.1/35 MB | 16/146 kB
Progress (5): 311/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 16/146 kB    
Progress (5): 311/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 33/146 kB
Progress (5): 311/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 49/146 kB
Progress (5): 311/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 65/146 kB
Progress (5): 311/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 82/146 kB
Progress (5): 311/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 98/146 kB
Progress (5): 311/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 115/146 kB
Progress (5): 311/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 131/146 kB
Progress (5): 311/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 146 kB    
Progress (5): 327/690 kB | 325/632 kB | 432 kB | 0.1/35 MB | 146 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar (146 kB at 1.9 MB/s)
Progress (4): 344/690 kB | 325/632 kB | 432 kB | 0.1/35 MB
Progress (4): 344/690 kB | 342/632 kB | 432 kB | 0.1/35 MB
Progress (4): 360/690 kB | 342/632 kB | 432 kB | 0.1/35 MB
Progress (4): 360/690 kB | 358/632 kB | 432 kB | 0.1/35 MB
Progress (4): 376/690 kB | 358/632 kB | 432 kB | 0.1/35 MB
Progress (4): 376/690 kB | 374/632 kB | 432 kB | 0.1/35 MB
Progress (4): 393/690 kB | 374/632 kB | 432 kB | 0.1/35 MB
Progress (4): 393/690 kB | 391/632 kB | 432 kB | 0.1/35 MB
Progress (4): 393/690 kB | 407/632 kB | 432 kB | 0.1/35 MB
Progress (4): 409/690 kB | 407/632 kB | 432 kB | 0.1/35 MB
Progress (4): 409/690 kB | 424/632 kB | 432 kB | 0.1/35 MB
Progress (4): 426/690 kB | 424/632 kB | 432 kB | 0.1/35 MB
Progress (4): 426/690 kB | 440/632 kB | 432 kB | 0.1/35 MB
Progress (4): 442/690 kB | 440/632 kB | 432 kB | 0.1/35 MB
Progress (4): 442/690 kB | 456/632 kB | 432 kB | 0.1/35 MB
Progress (4): 458/690 kB | 456/632 kB | 432 kB | 0.1/35 MB
Progress (4): 458/690 kB | 473/632 kB | 432 kB | 0.1/35 MB
Progress (4): 458/690 kB | 489/632 kB | 432 kB | 0.1/35 MB
Progress (4): 458/690 kB | 505/632 kB | 432 kB | 0.1/35 MB
Progress (4): 458/690 kB | 522/632 kB | 432 kB | 0.1/35 MB
Progress (4): 458/690 kB | 538/632 kB | 432 kB | 0.1/35 MB
Progress (4): 458/690 kB | 555/632 kB | 432 kB | 0.1/35 MB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar
Progress (4): 475/690 kB | 555/632 kB | 432 kB | 0.1/35 MB
Progress (4): 491/690 kB | 555/632 kB | 432 kB | 0.1/35 MB
Progress (4): 507/690 kB | 555/632 kB | 432 kB | 0.1/35 MB
Progress (4): 507/690 kB | 555/632 kB | 432 kB | 0.1/35 MB
Progress (4): 507/690 kB | 555/632 kB | 432 kB | 0.2/35 MB
Progress (4): 524/690 kB | 555/632 kB | 432 kB | 0.2/35 MB
Progress (4): 524/690 kB | 555/632 kB | 432 kB | 0.2/35 MB
Progress (4): 540/690 kB | 555/632 kB | 432 kB | 0.2/35 MB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar (432 kB at 5.2 MB/s)
Progress (3): 557/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 557/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 573/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 573/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 589/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 606/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 606/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 622/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 622/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 638/690 kB | 555/632 kB | 0.2/35 MB
Progress (3): 638/690 kB | 555/632 kB | 0.3/35 MB
Progress (3): 655/690 kB | 555/632 kB | 0.3/35 MB
Progress (3): 655/690 kB | 555/632 kB | 0.3/35 MB
Progress (3): 671/690 kB | 555/632 kB | 0.3/35 MB
Progress (3): 688/690 kB | 555/632 kB | 0.3/35 MB
Progress (3): 690 kB | 555/632 kB | 0.3/35 MB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar (690 kB at 8.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar
Progress (2): 555/632 kB | 0.3/35 MB
Progress (2): 571/632 kB | 0.3/35 MB
Progress (2): 587/632 kB | 0.3/35 MB
Progress (2): 587/632 kB | 0.3/35 MB
Progress (2): 604/632 kB | 0.3/35 MB
Progress (2): 604/632 kB | 0.3/35 MB
Progress (2): 620/632 kB | 0.3/35 MB
Progress (2): 620/632 kB | 0.3/35 MB
Progress (2): 632 kB | 0.3/35 MB    
Progress (2): 632 kB | 0.4/35 MB
Progress (2): 632 kB | 0.4/35 MB
Progress (2): 632 kB | 0.4/35 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar (632 kB at 7.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (2): 0.8/35 MB | 16/444 kB
Progress (2): 0.8/35 MB | 16/444 kB
Progress (2): 0.8/35 MB | 16/444 kB
Progress (2): 0.8/35 MB | 33/444 kB
Progress (2): 0.8/35 MB | 33/444 kB
Progress (2): 0.8/35 MB | 33/444 kB
Progress (2): 0.8/35 MB | 49/444 kB
Progress (2): 0.9/35 MB | 49/444 kB
Progress (2): 0.9/35 MB | 62/444 kB
Progress (2): 0.9/35 MB | 62/444 kB
Progress (2): 0.9/35 MB | 78/444 kB
Progress (2): 0.9/35 MB | 95/444 kB
Progress (3): 0.9/35 MB | 95/444 kB | 16/117 kB
Progress (3): 0.9/35 MB | 95/444 kB | 33/117 kB
Progress (3): 0.9/35 MB | 111/444 kB | 33/117 kB
Progress (3): 0.9/35 MB | 111/444 kB | 49/117 kB
Progress (4): 0.9/35 MB | 111/444 kB | 49/117 kB | 16/76 kB
Progress (4): 0.9/35 MB | 111/444 kB | 63/117 kB | 16/76 kB
Progress (4): 0.9/35 MB | 111/444 kB | 63/117 kB | 33/76 kB
Progress (4): 0.9/35 MB | 111/444 kB | 79/117 kB | 33/76 kB
Progress (4): 0.9/35 MB | 111/444 kB | 79/117 kB | 49/76 kB
Progress (4): 0.9/35 MB | 111/444 kB | 96/117 kB | 49/76 kB
Progress (4): 0.9/35 MB | 111/444 kB | 96/117 kB | 65/76 kB
Progress (4): 0.9/35 MB | 111/444 kB | 96/117 kB | 76 kB   
Progress (4): 0.9/35 MB | 111/444 kB | 112/117 kB | 76 kB
Progress (4): 0.9/35 MB | 111/444 kB | 117 kB | 76 kB    
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar (76 kB at 787 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar (117 kB at 1.2 MB/s)
Progress (2): 0.9/35 MB | 111/444 kB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar
Progress (2): 0.9/35 MB | 111/444 kB
Progress (2): 0.9/35 MB | 111/444 kB
Progress (2): 0.9/35 MB | 111/444 kB
Progress (2): 1.0/35 MB | 111/444 kB
Progress (2): 1.0/35 MB | 111/444 kB
Progress (2): 1.0/35 MB | 111/444 kB
Progress (2): 1.0/35 MB | 111/444 kB
Progress (2): 1.0/35 MB | 111/444 kB
Progress (2): 1.0/35 MB | 111/444 kB
Progress (2): 1.1/35 MB | 111/444 kB
Progress (2): 1.1/35 MB | 111/444 kB
Progress (2): 1.1/35 MB | 111/444 kB
Progress (3): 1.1/35 MB | 111/444 kB | 16/131 kB
Progress (3): 1.1/35 MB | 111/444 kB | 16/131 kB
Progress (3): 1.1/35 MB | 111/444 kB | 16/131 kB
Progress (3): 1.1/35 MB | 111/444 kB | 33/131 kB
Progress (3): 1.1/35 MB | 111/444 kB | 33/131 kB
Progress (3): 1.1/35 MB | 111/444 kB | 49/131 kB
Progress (3): 1.1/35 MB | 111/444 kB | 62/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 62/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 62/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 78/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 78/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 95/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 95/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 111/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 111/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 128/131 kB
Progress (3): 1.2/35 MB | 111/444 kB | 128/131 kB
Progress (3): 1.2/35 MB | 127/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 127/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 127/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 144/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 144/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 160/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 160/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 177/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 177/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 177/444 kB | 128/131 kB
Progress (3): 1.3/35 MB | 193/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 193/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 209/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 209/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 209/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 226/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 226/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 242/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 242/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 259/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 259/444 kB | 128/131 kB
Progress (3): 1.4/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.5/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.5/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.5/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.5/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.5/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.5/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.6/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.6/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.6/35 MB | 275/444 kB | 128/131 kB
Progress (3): 1.6/35 MB | 275/444 kB | 131 kB    
Progress (3): 1.6/35 MB | 275/444 kB | 131 kB
Progress (3): 1.6/35 MB | 275/444 kB | 131 kB
Progress (3): 1.6/35 MB | 275/444 kB | 131 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar (131 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar
Progress (2): 1.7/35 MB | 275/444 kB
Progress (2): 1.7/35 MB | 275/444 kB
Progress (2): 1.7/35 MB | 275/444 kB
Progress (2): 1.7/35 MB | 275/444 kB
Progress (2): 1.7/35 MB | 275/444 kB
Progress (2): 1.7/35 MB | 275/444 kB
Progress (2): 1.7/35 MB | 275/444 kB
Progress (2): 1.8/35 MB | 275/444 kB
Progress (2): 1.8/35 MB | 275/444 kB
Progress (2): 1.8/35 MB | 275/444 kB
Progress (2): 1.8/35 MB | 275/444 kB
Progress (2): 1.8/35 MB | 275/444 kB
Progress (2): 1.8/35 MB | 275/444 kB
Progress (2): 1.9/35 MB | 275/444 kB
Progress (3): 1.9/35 MB | 275/444 kB | 4.6 kB
Progress (3): 1.9/35 MB | 275/444 kB | 4.6 kB
Progress (3): 1.9/35 MB | 275/444 kB | 4.6 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar (4.6 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar
Progress (3): 1.9/35 MB | 275/444 kB | 16/33 kB
Progress (3): 1.9/35 MB | 275/444 kB | 33/33 kB
Progress (3): 1.9/35 MB | 275/444 kB | 33 kB   
Progress (3): 1.9/35 MB | 291/444 kB | 33 kB
Progress (3): 1.9/35 MB | 308/444 kB | 33 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar (33 kB at 286 kB/s)
Progress (2): 1.9/35 MB | 308/444 kB
Progress (2): 1.9/35 MB | 324/444 kB
Progress (2): 1.9/35 MB | 324/444 kB
Progress (2): 1.9/35 MB | 340/444 kB
Progress (2): 1.9/35 MB | 340/444 kB
Progress (2): 2.0/35 MB | 340/444 kB
Progress (2): 2.0/35 MB | 357/444 kB
Progress (2): 2.0/35 MB | 357/444 kB
Progress (2): 2.0/35 MB | 373/444 kB
Progress (2): 2.0/35 MB | 373/444 kB
Progress (2): 2.0/35 MB | 390/444 kB
Progress (2): 2.0/35 MB | 390/444 kB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar
Progress (2): 2.0/35 MB | 390/444 kB
Progress (2): 2.0/35 MB | 390/444 kB
Progress (2): 2.1/35 MB | 390/444 kB
Progress (2): 2.1/35 MB | 390/444 kB
Progress (2): 2.1/35 MB | 390/444 kB
Progress (2): 2.1/35 MB | 390/444 kB
Progress (2): 2.1/35 MB | 390/444 kB
Progress (2): 2.1/35 MB | 390/444 kB
Progress (2): 2.2/35 MB | 390/444 kB
Progress (2): 2.2/35 MB | 406/444 kB
Progress (2): 2.2/35 MB | 406/444 kB
Progress (2): 2.2/35 MB | 422/444 kB
Progress (2): 2.2/35 MB | 422/444 kB
Progress (2): 2.2/35 MB | 422/444 kB
Progress (2): 2.2/35 MB | 422/444 kB
Progress (2): 2.2/35 MB | 422/444 kB
Progress (2): 2.3/35 MB | 422/444 kB
Progress (2): 2.3/35 MB | 422/444 kB
Progress (2): 2.3/35 MB | 422/444 kB
Progress (2): 2.3/35 MB | 439/444 kB
Progress (2): 2.3/35 MB | 444 kB    
Progress (2): 2.3/35 MB | 444 kB
Progress (2): 2.3/35 MB | 444 kB
Progress (2): 2.3/35 MB | 444 kB
Progress (2): 2.4/35 MB | 444 kB
Progress (2): 2.4/35 MB | 444 kB
Progress (2): 2.4/35 MB | 444 kB
Progress (2): 2.4/35 MB | 444 kB
Progress (2): 2.4/35 MB | 444 kB
Progress (2): 2.4/35 MB | 444 kB
Progress (2): 2.5/35 MB | 444 kB
Progress (2): 2.5/35 MB | 444 kB
Progress (2): 2.5/35 MB | 444 kB
Progress (2): 2.5/35 MB | 444 kB
Progress (2): 2.5/35 MB | 444 kB
Progress (2): 2.5/35 MB | 444 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar (444 kB at 3.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (2): 2.7/35 MB | 16/35 kB
Progress (2): 2.7/35 MB | 16/35 kB
Progress (2): 2.7/35 MB | 33/35 kB
Progress (2): 2.8/35 MB | 33/35 kB
Progress (2): 2.8/35 MB | 35 kB   
Progress (2): 2.8/35 MB | 35 kB
Progress (2): 2.8/35 MB | 35 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar (35 kB at 250 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (2): 2.9/35 MB | 5.5/32 kB
Progress (2): 2.9/35 MB | 5.5/32 kB
Progress (2): 2.9/35 MB | 16/32 kB 
Progress (2): 2.9/35 MB | 16/32 kB
Progress (2): 2.9/35 MB | 30/32 kB
Progress (2): 2.9/35 MB | 32 kB   
Progress (3): 2.9/35 MB | 32 kB | 16/188 kB
Progress (3): 2.9/35 MB | 32 kB | 33/188 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar (32 kB at 232 kB/s)
Progress (2): 3.0/35 MB | 33/188 kB
Progress (2): 3.0/35 MB | 33/188 kB
Progress (2): 3.0/35 MB | 33/188 kB
Progress (2): 3.0/35 MB | 33/188 kB
Progress (2): 3.0/35 MB | 33/188 kB
Progress (2): 3.0/35 MB | 33/188 kB
