WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom (5.7 kB at 633 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom (20 kB at 2.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Progress (1): 16/46 kB
Progress (1): 32/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar (46 kB at 3.9 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.pom
Progress (1): 0.4/3.8 kB
Progress (1): 1.8/3.8 kB
Progress (1): 3.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.pom (3.8 kB at 272 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.jar
Progress (1): 0.4/25 kB
Progress (1): 1.8/25 kB
Progress (1): 3.2/25 kB
Progress (1): 4.6/25 kB
Progress (1): 6.0/25 kB
Progress (1): 7.4/25 kB
Progress (1): 8.8/25 kB
Progress (1): 10/25 kB 
Progress (1): 12/25 kB
Progress (1): 13/25 kB
Progress (1): 14/25 kB
Progress (1): 16/25 kB
Progress (1): 17/25 kB
Progress (1): 19/25 kB
Progress (1): 20/25 kB
Progress (1): 21/25 kB
Progress (1): 23/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.jar (25 kB at 1.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom (14 kB at 1.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.pom
Progress (1): 0.5/8.4 kB
Progress (1): 1.9/8.4 kB
Progress (1): 3.3/8.4 kB
Progress (1): 4.7/8.4 kB
Progress (1): 6.1/8.4 kB
Progress (1): 7.5/8.4 kB
Progress (1): 8.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.pom (8.4 kB at 699 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.pom (3.0 kB at 338 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.pom
Progress (1): 0.3/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.pom (2.8 kB at 219 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.pom (2.0 kB at 163 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.pom (2.0 kB at 186 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom (3.6 kB at 397 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.pom
Progress (1): 0.4/8.0 kB
Progress (1): 1.8/8.0 kB
Progress (1): 3.2/8.0 kB
Progress (1): 4.6/8.0 kB
Progress (1): 6.0/8.0 kB
Progress (1): 7.4/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.pom (8.0 kB at 399 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.pom
Progress (1): 0.4/3.3 kB
Progress (1): 1.8/3.3 kB
Progress (1): 3.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.pom (3.3 kB at 164 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom (3.2 kB at 354 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom (2.8 kB at 354 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom (3.2 kB at 356 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom (3.0 kB at 301 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom (3.2 kB at 400 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom (3.2 kB at 401 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom (3.2 kB at 354 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.jar
Progress (1): 0.4/2.5 kB
Progress (1): 1.8/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.jar (2.5 kB at 166 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
Progress (1): 0.4/2.9 kB
Progress (1): 1.8/2.9 kB
Progress (1): 2.9 kB    
Progress (2): 2.9 kB | 0.4/3.2 kB
Progress (2): 2.9 kB | 1.8/3.2 kB
Progress (2): 2.9 kB | 3.2/3.2 kB
Progress (2): 2.9 kB | 3.2 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.jar (2.9 kB at 140 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.jar (3.2 kB at 153 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.jar
Progress (1): 0.4/2.5 kB
Progress (1): 1.8/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.jar (2.5 kB at 80 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Progress (1): 16/496 kB
Progress (1): 17/496 kB
Progress (1): 33/496 kB
Progress (1): 34/496 kB
Progress (1): 51/496 kB
Progress (1): 52/496 kB
Progress (1): 68/496 kB
Progress (1): 69/496 kB
Progress (1): 85/496 kB
Progress (1): 86/496 kB
Progress (1): 103/496 kB
Progress (1): 104/496 kB
Progress (1): 120/496 kB
Progress (1): 121/496 kB
Progress (1): 138/496 kB
Progress (1): 139/496 kB
Progress (1): 155/496 kB
Progress (1): 156/496 kB
Progress (1): 172/496 kB
Progress (1): 173/496 kB
Progress (1): 190/496 kB
Progress (1): 191/496 kB
Progress (1): 207/496 kB
Progress (1): 208/496 kB
Progress (1): 225/496 kB
Progress (1): 226/496 kB
Progress (2): 226/496 kB | 16/788 kB
Progress (2): 226/496 kB | 17/788 kB
Progress (2): 242/496 kB | 17/788 kB
Progress (2): 243/496 kB | 17/788 kB
Progress (2): 260/496 kB | 17/788 kB
Progress (2): 261/496 kB | 17/788 kB
Progress (2): 261/496 kB | 33/788 kB
Progress (2): 261/496 kB | 34/788 kB
Progress (2): 277/496 kB | 34/788 kB
Progress (2): 278/496 kB | 34/788 kB
Progress (2): 278/496 kB | 51/788 kB
Progress (2): 278/496 kB | 52/788 kB
Progress (2): 278/496 kB | 68/788 kB
Progress (2): 278/496 kB | 69/788 kB
Progress (2): 294/496 kB | 69/788 kB
Progress (2): 295/496 kB | 69/788 kB
Progress (2): 312/496 kB | 69/788 kB
Progress (2): 313/496 kB | 69/788 kB
Progress (2): 313/496 kB | 85/788 kB
Progress (2): 313/496 kB | 86/788 kB
Progress (2): 329/496 kB | 86/788 kB
Progress (2): 330/496 kB | 86/788 kB
Progress (2): 330/496 kB | 103/788 kB
Progress (2): 330/496 kB | 104/788 kB
Progress (2): 330/496 kB | 120/788 kB
Progress (2): 330/496 kB | 121/788 kB
Progress (2): 330/496 kB | 138/788 kB
Progress (2): 330/496 kB | 139/788 kB
Progress (2): 347/496 kB | 139/788 kB
Progress (2): 348/496 kB | 139/788 kB
Progress (2): 348/496 kB | 155/788 kB
Progress (2): 348/496 kB | 156/788 kB
Progress (2): 364/496 kB | 156/788 kB
Progress (2): 365/496 kB | 156/788 kB
Progress (2): 365/496 kB | 172/788 kB
Progress (2): 365/496 kB | 173/788 kB
Progress (2): 381/496 kB | 173/788 kB
Progress (2): 382/496 kB | 173/788 kB
Progress (2): 382/496 kB | 190/788 kB
Progress (2): 382/496 kB | 191/788 kB
Progress (2): 399/496 kB | 191/788 kB
Progress (2): 399/496 kB | 207/788 kB
Progress (2): 400/496 kB | 207/788 kB
Progress (2): 400/496 kB | 208/788 kB
Progress (2): 416/496 kB | 208/788 kB
Progress (2): 416/496 kB | 225/788 kB
Progress (2): 417/496 kB | 225/788 kB
Progress (2): 417/496 kB | 226/788 kB
Progress (2): 434/496 kB | 226/788 kB
Progress (2): 434/496 kB | 242/788 kB
Progress (2): 435/496 kB | 242/788 kB
Progress (2): 435/496 kB | 243/788 kB
Progress (2): 435/496 kB | 260/788 kB
Progress (2): 435/496 kB | 261/788 kB
Progress (2): 451/496 kB | 261/788 kB
Progress (2): 451/496 kB | 277/788 kB
Progress (2): 452/496 kB | 277/788 kB
Progress (2): 452/496 kB | 278/788 kB
Progress (2): 468/496 kB | 278/788 kB
Progress (2): 469/496 kB | 278/788 kB
Progress (2): 469/496 kB | 294/788 kB
Progress (2): 469/496 kB | 295/788 kB
Progress (2): 486/496 kB | 295/788 kB
Progress (2): 487/496 kB | 295/788 kB
Progress (2): 487/496 kB | 312/788 kB
Progress (2): 487/496 kB | 313/788 kB
Progress (2): 496 kB | 313/788 kB    
Progress (2): 496 kB | 329/788 kB
Progress (2): 496 kB | 330/788 kB
Progress (2): 496 kB | 347/788 kB
Progress (2): 496 kB | 348/788 kB
Progress (2): 496 kB | 364/788 kB
Progress (2): 496 kB | 365/788 kB
Progress (2): 496 kB | 381/788 kB
Progress (2): 496 kB | 382/788 kB
Progress (2): 496 kB | 399/788 kB
Progress (2): 496 kB | 400/788 kB
Progress (3): 496 kB | 400/788 kB | 0/4.8 MB
Progress (3): 496 kB | 400/788 kB | 0/4.8 MB
Progress (3): 496 kB | 416/788 kB | 0/4.8 MB
Progress (3): 496 kB | 417/788 kB | 0/4.8 MB
Progress (3): 496 kB | 434/788 kB | 0/4.8 MB
Progress (3): 496 kB | 435/788 kB | 0/4.8 MB
Progress (3): 496 kB | 435/788 kB | 0/4.8 MB
Progress (3): 496 kB | 435/788 kB | 0/4.8 MB
Progress (3): 496 kB | 451/788 kB | 0/4.8 MB
Progress (3): 496 kB | 452/788 kB | 0/4.8 MB
Progress (3): 496 kB | 452/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 468/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 469/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 469/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 469/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 486/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 487/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 487/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 487/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 503/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 504/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 504/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 504/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 521/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 522/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 522/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 522/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 538/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 539/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 539/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 539/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 555/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 555/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 556/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 556/788 kB | 0.1/4.8 MB
Progress (3): 496 kB | 556/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 573/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 573/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 574/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 574/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 574/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 590/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 591/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 591/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 591/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 608/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 609/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 609/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 609/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 625/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 626/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 626/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 626/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 642/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 644/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 644/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 644/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 660/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 661/788 kB | 0.2/4.8 MB
Progress (3): 496 kB | 661/788 kB | 0.3/4.8 MB
Progress (3): 496 kB | 661/788 kB | 0.3/4.8 MB
Progress (3): 496 kB | 677/788 kB | 0.3/4.8 MB
Progress (3): 496 kB | 678/788 kB | 0.3/4.8 MB
Progress (3): 496 kB | 678/788 kB | 0.3/4.8 MB
Progress (3): 496 kB | 695/788 kB | 0.3/4.8 MB
Progress (3): 496 kB | 696/788 kB | 0.3/4.8 MB
Progress (3): 496 kB | 712/788 kB | 0.3/4.8 MB
Progress (3): 496 kB | 713/788 kB | 0.3/4.8 MB
                                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.jar (496 kB at 2.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Progress (2): 713/788 kB | 0.3/4.8 MB
Progress (2): 730/788 kB | 0.3/4.8 MB
Progress (2): 731/788 kB | 0.3/4.8 MB
Progress (2): 731/788 kB | 0.3/4.8 MB
Progress (2): 731/788 kB | 0.3/4.8 MB
Progress (2): 747/788 kB | 0.3/4.8 MB
Progress (2): 748/788 kB | 0.3/4.8 MB
Progress (2): 748/788 kB | 0.3/4.8 MB
Progress (2): 748/788 kB | 0.3/4.8 MB
Progress (2): 764/788 kB | 0.3/4.8 MB
Progress (2): 765/788 kB | 0.3/4.8 MB
Progress (2): 765/788 kB | 0.3/4.8 MB
Progress (2): 765/788 kB | 0.3/4.8 MB
Progress (2): 782/788 kB | 0.3/4.8 MB
Progress (2): 782/788 kB | 0.3/4.8 MB
Progress (2): 783/788 kB | 0.3/4.8 MB
Progress (2): 783/788 kB | 0.3/4.8 MB
Progress (2): 788 kB | 0.3/4.8 MB    
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.4/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
                                 
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Progress (2): 788 kB | 0.5/4.8 MB
